pinion of the Court. | This is a companion 
today, ante, p. 185. | The five respondents
and Nationality Act. | Like petitioner in L
en ordered excluded. | They applied for sta
from deporting them. | The complaints were 
. 229, 248 F.2d 89 . | 101 U. S. App. D. C.
 C. 229, 248 F.2d 89 | Because of the confl
sion in Leng May Ma, | we granted certiorar
 granted certiorari. | 355 U.S. 861 (1957).
355 U.S. 861 (1957). | We have concluded th
ion under § 243 (h). | However, because of 
oner in Leng May Ma. | The deportation of e
 U.S. C. § 1227 (a). | 66 Stat. 201, 8 U.S.
 U.S. C. § 1227 (a). | A similar provision 
ion Act of 1917. [2] | Deportation in expul
invoke in this case. | 66 Stat. 212, 8 U.S.
2, 8 U.S. C. § 1253. | Like authority exist
1950, 64 Stat. 1010. | Respondents assert, 
red in the sections. | Hence, they argue th
 to the present Act. | We will assume, for 
their early arrival. | However, under neith
tation is immediate. | Neither section, whe
any such limitation. | Nor are there reason
ompel such a result. | As the desire to rem
involve long delays. | We doubt that the Co
n the United States. | We conclude that the
 deport respondents; | we need not draw upo
 20 of the 1917 Act. | Regardless of which 
ermined by that Act. | For reasons explaine
from this principle. | Reversed.
