e Court. | We grant
 jurors. | Albert G
r Court. | Before t
e press. | Petition
eedings. | The Stat
r trial. | The tria
r dire." | He state
. . . ." | App. 93.
App. 93. | The voir
 public. | After th
eedings. | At oral 
 moment. | There ar
cerned." | Id., at 
 at 103. | Counsel 
privacy. | The pros
iality." | Id., at 
 at 111. | The cour
judice." | Id., at 
 at 121. | After Br
nscript. | In denyi
ussion." | Id., at 
, at 39. | Petition
eedings. | The peti
 denied. | The Cali
hearing. | We grant
tiorari. | 459 U. S
 (1983). | We rever
reverse. | The tria
 waived. | The proc
 system. | In Richm
y open." | A review
urposes. | It revea
e shown. | The root
y court. | [1] Atte
udgment. | The publ
public." | [2] *506
changed. | Later, d
llenges. | [3] 1 W.
. 1956). | Since th
e trial. | [4] Alth
 place." | T. Smith
. 1906). | Smith ex
 saide." | Id., at 
 added). | If we ac
 public. | As the t
present. | Before c
people." | Id., at 
 added). | The indi
llenges. | Id., at 
, at 98. | Smith ma
 heare." | Id., at 
 added). | This ope
fidence. | The pres
ckstone. | If chall
 tales." | 3 W. Bla
. 1820). | A "tales
iciency. | [6] *508
America. | For exam
in 1770. | [7] Publ
adopted. | For pres
crucial. | No right
r trial. | But the 
airness. | The open
England. | The valu
e known. | Openness
 system. | Richmond
69-571 . | This ope
 value." | Id., at 
 at 570. | Criminal
ce done. | See T. R
 (1959). | Whether 
elevant. | When the
motions. | Proceedi
elected. | See Unit
 (1983). | "People 
erving." | Richmond
 at 572. | Closed p
penness. | [8] In G
510 one. | Where . 
terest." | Id., at 
606-607. | The pres
nterest. | The inte
entered. | We now t
is case. | Although
 denied. | [9] The 
ussion." | Supra, a
 at 504. | Of cours
nterest. | But the 
rranted. | [11] Eve
o guard. | Absent c
ir dire. | The jury
 domain. | *512 The
ge girl. | Some que
persons. | For exam
episode. | The priv
process. | To prese
 record. | By requi
privacy. | This pro
closure. | The exer
service. | When lim
terests. | Even the
assment. | *513 The
closure. | Later th
boring." | Supra, a
 at 504. | Those pa
privacy. | Assuming
tection. | Nor did 
nvolved. | Thus not
nscript. | The tria
otected. | The judg
opinion. | It is so
