on of the Court. | Claiming 
 the same claim. | As author
used the device. | The Board
spondent Kepner. | Sanford's
rdingly refused. | As author
led to a patent. | Sanford a
ich had expired. | Agreeing 
ue of prior use. | Since thi
aim to a patent. | According
l was dismissed. | 99 F. Sup
99 F. Supp. 221. | Agreeing 
ppeals affirmed. | 3 Cir., 1
, 195 F.2d 387 . | The circu
915 proceedings. | 1 To sett
nted certiorari. | 343 U.S. 
 72 S. Ct. 1075. | So far as
invention * * *. | And such 
rements of law.' | The obvio
ion of priority. | When the 
atute gives him. | Only if h
 may he proceed. | In that e
nvention * * *.' | So adjudg
e of the patent. | But judic
able invention.' | Hill v. W
, 230, 33 L. Ed. | 502 .
502 . | The p
tent. | No pa
less. | Sanfo
less. | It is
dity. | There
tion. | Here 
very. | There
dity. | Affir
