on of the Court. | The issue here i
ilage of a home. | We conclude, in 
hat it does not. | In early 1984, I
ics trafficking. | Stracner learned
eenwood resided. | In addition, a n
gle-family home. | The neighbor rep
y a few minutes. | Stracner sought 
reenwood's home. | She observed sev
icking location. | On April 6, 1984
om other houses. | The trash collec
ver to Stracner. | The officer sear
f narcotics use. | She recited the 
reenwood's home. | Police officers 
ute the warrant. | The police disco
ch of the house. | Respondents were
rcotics charges. | They subsequentl
tly posted bail. | The police conti
Greenwood house. | On May 4, Invest
as had Stracner. | The garbage agai
f narcotics use. | Rahaeuser secure
nd trash search. | The police found
ted the warrant. | Greenwood was ag
 again arrested. | The Superior Cou
ia Constitution. | The court found 
 trash searches. | The Court of App
Appeal affirmed. | 182 Cal.
182 Cal. | App. 3d 
227 Cal. | Rptr. 53
 (1986). | The cour
ral law. | See Cal.
See Cal. | Const., 
t., Art. | I, § 28(
 (1985). | But Kriv
*39 law. | Hence, t
ondents. | 182 Cal.
182 Cal. | App. 3d,
ecision. | We grant
reverse. | The warr
sonable. | O'Connor
tandard. | They ass
ge dump. | The tras
 anyone. | It may w
 public. | An expec
sonable. | Here, we
tection. | It is co
 public. | See Kriv
t 1269 . | Moreover
o do so. | Accordin
scarded. | Furtherm
 public. | Hence, "
ection." | Katz v. 
 at 351. | We held 
suspect. | An indiv
lephone. | Again, w
arties." | Id., at 
743-744. | Similarl
00 feet. | We concl
served." | Id., at 
213-214. | Our conc
Appeals. | See Unit
sub nom. | Williams
1 1972). | In Unite
hereof." | In addit
c areas. | See Comm
6 (Okla. | Crim.), 
13 Mich. | App. 12,
 288 Pa. | Super.
Super. | 381 , 
 (Fla. | App. 1
8 Ill. | App. 3
 (Tex. | Crim.
Crim. | App. 
(Wyo. | 1970)
 Ore. | 404, 
968). | But s
971). | [5] W
 law. | He ur
ight. | See I
753 . | Hence
ight. | Indiv
tion. | We ha
curs. | We ha
ion." | Olive
ded). | See a
978). | We ha
reet. | Respo
ment. | We do
sion. | Green
ment. | In hi
ight. | Green
ourt. | He re
 law. | See H
980). | We se
tion. | Calif
rash. | We ar
ight. | At th
nces. | See, 
974). | Rathe
vity. | See L
-913. | We *4
tem." | Id., 
76)). | The S
ules. | Hence
 law. | The j
nion. | It is
